transaction_id,favorite,YouTuber,Gender,Race 1
5XEpMvtHFCUOhz3LCCuvVR,Aphmau,Aphmau,Female,Hispanic or Latino/a
35NOReUG9utZbp5bg7bbpD,MrBeast,MrBeast,Male,White
3aTtCPC8KLtuWIChjHL9Gg,Emme Smith,NA,NA,NA
258SRZxI4wTF6m0I7gFOiO,None,None,NA,NA
3adGx0bWTJhFebNbrtkgd3,Amy,Amyy Woahh,Female,White
7pDeEKxdVyWbd37OTptyBf,Blippi,Blippi,Male,White
1ifFrTB3SVltq1GDkSdHRa,Don't have one.,None,NA,NA
2s46YNEPv8tXSjpcPUviMi,meatcanyon,MeatCanyon,NA,NA
3T5CAUow0yFWyauex69dqd,I do not have a favorite You Tuber,None,NA,NA
7MDZ7aGa0uROh0LXHHodhX,Beast,MrBeast,Male,White
6uj4aXgTyzIdbviWHXgTiC,great for me,NA,NA,NA
3nGQavFJhkaLWUDX7CLhHr,Mr. Beast,MrBeast,Male,White
6Uq8BB2qF8BqGuNjWn7P3o,Barbie fashion,NA,NA,NA
1rYw332Ejl9wjkZGqHIVWj,Preston,Preston,Male,White
51tjiJFUFLESAVbgmZHwPt,Raw fam,RAWWFishing,Male,White
6xUhmOzZ89u25YBadrDgGU,kids diana show,Kids Diana Show,Mixed,White
5bj5zZsnKQXzRivELu4h6r,MrBeast,MrBeast,Male,White
6gBZ3VeFiuGd9ObTDIhziS,Kai Cenat,Kai Cenat Live,Male,Black or African American
5MJU5OZUBH4Mtuzt78bEWX,hellhades,Hell Hades,Male,White
4UmIvwUwjDCXEh5J7dQcRN,Ryan's World,Ryan's World,Male,Asian
3lvDX7QJQgguDlNPWfCfJz,MR BREAST,MrBeast,Male,White
37nueDMWiPpmxosWiyrwix,Jhon,NA,NA,NA
7iqOehQO9agHzTsZdmCnPG,Jim Cornette,Official Jim Cornette,NA,NA
2RAdvmSOK4tTrHBk1bOtiy,pewdiepie,PewDiePie,Male,White
2fQWYBvevRRQVtCpcMOfew,Brittany,NA,NA,NA
1odRpKe2e2fgEaIvOMLTJ9,Jo Jo siwa,JoJo Siwa,Female,White
5iLLhB9BrP43zB9rHYp8eM,I don’t have a favorite,None,NA,NA
3IUGzmsacJzlb7Vo4Js3ML,Ryan,Ryan's World,Male,Asian
6ta02n6kzaBtMjcaMhFaAq,Sniper Wolf,SSSniperWolf,Female,Middle Eastern or North African
3NOs8fbfYJ7WYNdWznSbqR,Sis vs bro,SIS vs BRO,Mixed,White
1Fq9NILu8o65pJny2Q4lFv,I mostly watch cartoons,None,NA,NA
2hSw1LK8LpUidZUqqwDjUU,Funneh,ItsFunneh,Female,Asian
3rxIr25EflB0hI3v6AWr5s,None,None,NA,NA
6Y97McxB7dhOAb577hp0JW,Mark Weins,Mark Wiens,Male,Asian
1jDfmrksFjBrbfMji1BGSU,I do not watch youtube,None,NA,NA
1gXF77WgZzp9FTny27lTjF,I dont know any,None,NA,NA
2ZK4dIKv7Tnxv2Q1v9sPjI,Mongo,Mongo,Male,NA
7bJudPv9cwdzDDEHdvA1HD,nerdecrafter,NerdECrafter,Female,White
22ejLbY8bXmgEVvZlaDY91,MOVIKIDZ,movkidz,NA,NA
6aWwY0N7wvevwLYSA5Y72A,Camila,NA,NA,NA
1FUfprvBLoPj7J5aoyZ3ki,Juliet,NA,NA,NA
0TdgASE2Vr21Udvh3LFJlC,cocomelon,NA,NA,NA
5uU2SSUoVssImSusjbJXiE,Clawed Beauty,Clawed_Beauty101,Female,White
04CobqBPKzIaZD8coNy9Lo,Mr beast,MrBeast,Male,White
5l8pwyieVoFtwaaji4eBTT,Alicgib,NA,NA,NA
2XocGEl6XPmlgoOwDWhC5Q,MrBeast Gaming,MrBeast Gaming,Male,White
5MwdS3JWSN0BJp8kPEdVJL,krew,Krew,Mixed,Mixed
3jeimikj8sPJiaeND4l5zt,Mr beast,MrBeast,Male,White
6PvvTZpg7T3J2RbXeXsm37,mr beast,MrBeast,Male,White
1SmvvmAxijuSQTlw9pFQYn,Animal Planet,NA,NA,NA
022RnhtOjxk2UpD5mk6c3V,Jake Paul,Jake Paul,Male,White
0nasIatqAs26Rz3fgfdVlt,Darman,Dhar Mann Studios,Mixed,Mixed
5wgWnK2bHO6sSjXRvQl8f5,i dont have one,None,NA,NA
65jyldGhAuZXfjaa8BDWNG,Mr Beast,MrBeast,Male,White
2O2GngyJnmVnZBDICHPN9j,great,NA,NA,NA
6Owi6t3F89qpqzPs5tuhIz,Sundee,SSundee,Male,White
3nzvwSruUscjvFlr5LUfv0,Kai cenat,Kai Cenat Live,Male,Black or African American
5gn1230fIpE47qZMtIMtxF,A lot of different ones,None,NA,NA
2aGcyh1nLiniJ7ljWEMECm,kevin hart,Kevin Hart,Male,Black or African American
6FRX52xYBfZuXbG6jlwGbm,Sam and Colby,Sam and Colby,Male,White
0euIGcA3QbDyIqTzcRyXx6,Zoella,Zoella,Female,White
2SOPskW6qVGYXPD5eZ1Nar,Jules leblanc,Jules LeBlanc,Female,White
